id,city_id,name,url_name,color,system_id,transport_mode_id
417,114,Yamanote Line,417-yamanote-line,#80c241,305,4
425,114,Inokashira Line,425-inokashira-line,#103675,307,4
424,114,Keio Line,424-keio-line,#dd0077,307,4
427,114,Narita Sky Access,427-narita-sky-access,#ff8620,308,4
426,114,Keisei Main Line,426-keisei-main-line,#005aaa,308,4
423,114,Keikyu Main Line,423-keikyu-main-line,#33c2e4,306,4
428,114,Odawara Line,428-odawara-line,#00bfff,309,4
429,114,Tama Line,429-tama-line,#00bfff,309,4
430,114,Ikebukuro Line,430-ikebukuro-line,#ff6600,310,4
431,114,Shinjuku Line,431-seibu-shinjuku-line,#0099cc,310,4
433,114,Tamagawa Line,433-tamagawa-line,#ff6600,310,4
434,114,Tamako Line,434-tamako-line,#ffcc33,310,4
432,114,Kokubunji Line,432-kokubunji-line,#33cc66,310,4
436,114,Isesaki Line,436-isesaki-line,#ff0000,311,4
437,114,Nikko Line,437-nikko-line,#ffa500,311,4
438,114,Tojo Line,438-tojo-line,#000099,311,4
435,114,Skytree Line,435-tobu-skytree-line,#0f6cc3,311,4
416,114,Tokyo Sakura Tram,416-toden-arakawa-line,#199332,325,5
439,114,Den-en-toshi Line,439-den-en-toshi-line,#20a288,312,4
440,114,Ikegami Line,440-ikegami-line,#ee86a7,312,4
441,114,Meguro Line,441-meguro-line,#1e90ff,312,4
442,114,Oimachi Line,442-oimachi-line,#f18c43,312,4
444,114,Toyoko Line,444-toyoko-line,#da0442,312,4
443,114,Tamagawa Line,443-tokyu-tamagawa-line,#ae0378,312,4
1486,91,Arima Line,1486-arima-line,#dd0033,550,4
469,67,Rossio,469-rossio,#670795,317,
468,67,Santa Apolónia,468-santa-apolonia,#310878,317,
470,67,CP,470-cp,#5f05c5,317,
472,95,Le Bus Direct 1,472-le-bus-direct-1,#b20066,299,8
473,95,Le Bus Direct 2,473-le-bus-direct-2,#7bbb58,299,8
474,95,Le Bus Direct 3,474-le-bus-direct-3,#0098d8,299,8
475,95,Le Bus Direct 4,475-le-bus-direct-4,#ff9b00,299,8
513,265,C3,513-c3,#f9a51b,329,
467,67,Cais do Sodré,467-cais-do-sodre,#41026c,317,
480,21,Troncal A - Caracas,480-troncal-caracas-(a),#1335fe,253,
314,21,Troncal B - Norte,314-troncal-autopista-(b),#7ed321,253,
481,21,Troncal E - NQS Central,481-troncal-e---nqs-central,#b45304,253,
483,21,Troncal G - NQS Sur,483-troncal-g---nqs-sur,#70b5ff,253,
484,21,Troncal H - Caracas Sur,484-troncal-h---caracas-sur,#f5a623,253,
485,21,Troncal J - Eje Ambiental,485-troncal-j---eje-ambiental,#f3a1dc,253,
1487,91,Sanda Line,1487-sanda-line,#dd0033,550,4
486,21,Troncal K - Calle 26,486-troncal-k---calle-26,#ad8e6e,253,
487,21,Troncal L - Carrera 10,487-troncal-l---carrera-10,#238981,253,
488,21,Troncal M - Carrera 7,488-troncal-m---carrera-7,#8e008a,253,
1603,91,Arashiyama Line,1603-arashiyama-line,#a83939,632,5
514,265,C4,514-c4,#71bf44,329,
491,21,Troncal F - Américas ,491-troncal-f---americas,#d0021b,253,
530,29,M4,530-m4,#71be1c,22,5
515,265,C5,515-c5,#8dd7f7,329,
525,89,Green,525-green,#64be00,76,
1488,91,Koen-Toshi Line,1488-koen-toshi-line,#dd0033,550,4
521,21,Tren Turístico (Del Norte),521-tren-turistico,#4a90e2,332,
1489,91,Ao Line,1489-ao-line,#dd0033,550,4
476,95,Navette,476-navette,#000,83,4
516,265,C6,516-c6,#b09ac9,329,
507,265,Passeur Erdre,507-passeur-erdre,#264494,328,
509,265,Passeur de Loire,509-passeur-de-loire,#264494,328,
508,265,Navibus Loire,508-navibus-loire,#264494,328,
510,265,Navibus Erdre,510-navibus-erdre,#264493,328,
511,265,C1,511-c1,#15c0f2,329,
512,265,C2,512-c2,#f47b21,329,
517,265,C7,517-c7,#bed630,329,
518,265,C9,518-c9,#f193bd,329,
519,265,Doulon - Gare Maritime,519-doulon---gare-maritime,#000,327,
520,265,Nord Sud,520-nord-sud,#000,327,
528,29,M2,528-2,#e33248,22,5
522,21,Otro,522-otro,#50e3c2,332,
523,21,Ciudad Bolivar,523-ciudad-bolivar,#bd10e0,331,
524,89,Yellow,524-yellow,#ffff00,76,
527,89,Other National Rail,527-other-national-rail,#280000,333,
526,89,East Coast Main Line,526-national-rail,#880303,333,
529,29,M1,529-m1,#ff9f00,22,5
499,114,Hokuso Line,499-hokuso-line,#00bfff,324,4
478,114,Akabane Line,478-akabane-line,#2e8b57,305,4
532,114,Hachiko Line,532-hachiko-line,#a9a9a9,305,4
479,114,Joban Line,479-joban-line,#00b261,305,4
536,114,Joetsu Shinkansen,536-joetsu-shinkansen,#008000,305,1
533,114,Kawagoe Line,533-kawagoe-line,#00b48d,305,4
493,114,Nambu Line,493-nambu-line,#ffd400,305,4
420,114,Saikyo Line,420-saikyo-line,#00b48d,305,4
535,114,Tohoku Shinkansen,535-tohoku-shinkansen,#008000,305,1
500,114,Yokohama Line,500-yokohama-line,#80c241,305,4
477,48,Outer Circle,477-glasgow-subway,#ff6600,40,5
537,114,Yokosuka Line,537-yokosuka-line,#007ac0,305,4
531,114,Keio New Line,531-keio-new-line,#dd0077,307,4
498,114,Kanamachi Line,498-kanamachi-line,#005aaa,308,4
496,114,Oshiage Line,496-oshiage-line,#005aaa,308,4
541,114,Haijima Line,541-hajima-line,#0099cc,310,4
506,95,T 11 express,506-t-11-express,#e2562e,296,5
540,114,Toshima Line,540-toshima-line,#ff6600,310,4
539,114,Yurakucho Line,539-yurakucho-line,#ff6600,310,4
497,114,Kameido Line,497-kameido-line,#0f6cc3,311,4
538,114,Noda / Urban Park Line,538-urban-park-line,#33cccc,311,4
503,114,Tengenjibashi Line,503-tengenji-line,#5f0101,325,5
505,114,Kinuta Line,505-kinuta-line,#5f0101,312,4
502,114,Shin-Tamagawa Line,502-shin-tamagawa-line,#02cdef,312,4
573,74,T2,573-t2,#f5e615,341,
617,114,Enoshima Electric Railway,617-enoshima-electric-railway,#005c3f,309,5
563,114,Toyo Rapid Railway Line,563-toyo-rapid-railway-line,#3fb036,339,4
623,114,Minatomirai 21 Line,623-minatomirai-21-line,#09357f,351,4
564,114,Blue Line,564-blue-line,#006bf0,340,4
574,74,T3,574-t3,#96be0d,341,
1490,91,Wadamisaki Line,1490-wadamisaki-line,#0072bc,78,4
565,114,Green Line,565-green-line,#40cc40,340,4
549,147,Red Line,549-red-line,#c60c30,132,
550,147,Blue Line,550-blue-line,#00a1de,132,
551,147,Green Line,551-green-line,#009b3a,132,
552,147,Orange Line,552-orange-line,#f9461c,132,
553,147,Purple Line,553-purple-line,#522398,132,
554,147,Pink Line,554-pink-line,#e27ea6,132,
555,147,Yellow Line,555-yellow-line,#f9e300,132,
576,70,B,576-b,#007dc6,60,
559,268,Renfe,559-renfe,#cf0c90,337,
577,70,C,577-c,#f99d1c,60,
558,268,Topo,558-topo,#b8e027,336,
578,70,D,578-d,#00ac4f,60,
1491,91,Myoken Line,1491-myoken-line,#c71781,552,4
599,106,Itapecerica-João Dias-Centro (SPTrans),599-itapecerica-joao-dias-centro-(sptrans),#dd040d,279,8
575,70,A,575-a,#ee3897,60,
579,70,1,579-1,#883f98,342,
569,21,Ferrocarril del Norte,569-ferrocarril-del-norte,#f8e71c,332,
570,74,M1,570-m1,#0076bd,63,
1492,91,Nissei Line,1492-nissei-line,#c71781,552,4
571,74,M2,571-m2,#e4001a,63,
572,74,T1,572-t1,#f18e00,341,
581,70,3,581-3,#883f98,342,
582,70,4,582-4,#883f98,342,
583,70,5,583-5,#883f98,342,
586,70, Rhonexpress,586-rhone-express,#e10626,342,
587,70,Rue Terme,587-rue-terme,#000,343,
588,70,Croix-Paquet,588-croix-paquet,#000,343,
589,70,Saint-Paul - Fourvière,589-saint-paul---fourviere,#000,343,
585,70,2 Fourvière,585-2,#8cc751,343,
584,70,1 Saint-Just,584-1,#8cc751,343,
590,267,1,590-1,#000,294,
591,267,6,591-6,#000,294,
592,267,STB,592-stb,#000,294,
600,106,Ver. José Diniz-Ibirapuera-Centro (SPTrans),600-capelinha-ibirapuera-centro-(sptrans),#dd040d,279,8
597,106,Jd. Ângela-Guarapiranga-Santo Amaro (SPTrans),597-jd.-angela-guarapiranga-santo-amaro-(sptrans),#dd040d,279,8
602,106,Ponte Baixa,602-leste-•-aricanduva,#dd040d,279,8
601,106,Paes de Barros (SPTrans),601-paes-de-barros-(sptrans),#dd040d,279,8
593,106,Pirituba-Lapa-Centro (SPTrans),593-pirituba-lapa-centro-(sptrans),#dd040d,279,8
614,23,C,614-c,#d757aa,16,
596,106,Santo Amaro-Nove de Julho-Centro,596-santo-amaro-nove-de-julho-centro,#dd040d,279,8
1500,91,Kishigawa Line,1500-kishigawa-line,#dc143c,554,4
595,106,Campo Limpo-Rebouças-Centro (SPTrans),595-campo-limpo-reboucas-centro-(sptrans),#dd040d,279,8
603,106,Ponte Orca • Zoo (EMTU),603-ponte-orca-•-zoo-(emtu),#000,279,8
615,23,Bat³,615-bat,#00418a,348,
616,23,D,616-d,#006ab3,16,
547,114,Airport Line,547-keikyu-airport-line,#33c2e4,306,4
594,106,Inajar-Rio Branco-Centro (SPTrans),594-inajar-rio-branco-centro-(sptrans),#dd040d,279,8
562,114,Itsukaichi Line,562-itsukaichi-line,#fe642e,305,4
620,114,Narita Line,620-narita-line,#00b261,305,4
561,1,Urquiza,561-linea-urquiza,#4a4a4a,338,3
566,114,Negishi Line,566-negishi-line,#00b2e5,305,4
556,114,Ome Line,556-ome-line,#fe642e,305,4
626,114,Sagami Line,626-sagami-line,#009793,305,4
545,114,Sagamihara Line,545-sagamihara-line,#dd0077,307,4
548,147,Brown Line,548-brown-line,#62361b,132,5
618,114,Enoshima Line,618-enoshima-line,#00bfff,309,4
625,114,Izumino Line,625-izumino-line,#ffa500,352,4
624,114,Sotetsu Main Line,624-sotetsu-main-line,#ffa500,352,4
544,114,Sayama Line,544-sayama-line,#ff6600,310,4
543,114,Seibu-en Line,543-seibu-en-line,#33cc66,310,4
621,114,Shonan Monorail,621-shonan-monorail,#000,349,7
647,114,Roppongi Line,647-roppongi-line,#5f0101,325,5
619,114,Kodomonokuni Line,619-kodomonokuni-line,#0068b7,312,4
622,114,Kanazawa Seaside Line,622-kanazawa-seaside-line,#f68b1e,350,7
632,99,Metro C,632-metro-c,#d0021b,87,
1605,72,Metrolink,1605-metrolink,#d0021b,61,9
691,77,Clifton Hill Lines,691-south-morang-line,#e42b23,66,3
644,1,San Martín,644-san-martin,#4a4a4a,338,3
659,1,Tranvía del Este,659-tranvia-del-este,#4a4a4a,338,5
660,1,Tren de la Costa,660-tren-de-la-costa,#4a4a4a,338,5
700,77,Dandenong Line,700-cranbourne-line,#16b4e8,66,3
633,4,Melipilla,633-melipilla,#000,268,3
639,1,Mitre,639-mitre,#4a4a4a,338,3
645,1,Sarmiento,645-sarmiento,#4a4a4a,338,3
643,95,Ligne Horizon,643-ligne-horizon,#0092e2,83,4
697,77,Burnley Lines,697-alamein-line,#094b8d,66,3
1493,91,Hokushin Line,1493-hokushin-line,#00ae8e,553,4
1533,91,Iga Line,1533-iga-line,#703664,587,4
112,14,All the lines,112-altres-fc.,#000,260,
629,114,Chiba Line,629-chiba-line,#005aaa,308,4
683,247,Line 1 Yonge-University,683-ttc-subway,#ffc41e,232,
628,114,Kurihama Line,628-kurihama-line,#33c2e4,306,4
686,8,51,686-51,#f5a623,4,
627,114,Zushi Line,627-zushi-line,#33c2e4,306,4
699,77,Sandringham Line,699-sandringham-line,#fc7ebb,66,3
675,114,Ushigome Line,675-ushigome-line,#5f0101,325,5
692,77,Cross-City Line,692-werribee-line,#149943,66,3
662,114,Toranomon Line,662-toranomon-line,#5f0101,325,5
702,77,1,702-1,#000,354,5
667,114,Tsuchihashi Line,667-tsuchihashi-line,#5f0101,325,5
680,114,Shin-Ohashi Line,680-shin-ohashi-line,#5f0101,325,5
687,77,Northern Lines,687-cragieburn-line,#ffb531,66,3
634,114,Shinagawa Line,634-shinagawa-line,#5f0101,325,5
630,99,Metro A,630-metro-a,#417505,87,
652,114,Shinanomachi Line,652-shinanocho-line,#5f0101,325,5
631,99,Metro B,631-metro-b,#f8e71c,87,
653,114,Shinjuku Line,653-shinjuku-line,#5f0101,325,5
669,114,Suidobashi Line,669-suidobashi-line,#5f0101,325,5
656,1,Belgrano Norte,656-belgrano-norte,#4a4a4a,338,3
658,1,Roca,658-roca,#4a4a4a,338,3
640,114,Mita Line,640-mita-line,#5f0101,325,5
703,77,3,703-3,#000,354,5
636,114,Meguro Line,636-meguro-line,#5f0101,325,5
657,1,Belgrano Sur,657-belgrano-sur,#4a4a4a,338,3
666,114,Marunouchi Line,666-marunouchi-line,#5f0101,325,5
668,114,Muromachi Line,668-muromachi-line,#5f0101,325,5
677,114,Ryogokubashi Line,677-ryogokubashi-line,#5f0101,325,5
679,114,Ochanomizu Line,679-ochanomizu-line,#5f0101,325,5
673,114,Kudan Line,673-kudan-line,#5f0101,325,5
655,114,Kasumicho Line,655-kasumicho-line,#5f0101,325,5
674,114,Ichigaya Line,674-ichigaya-line,#5f0101,325,5
637,114,Isaragozaka Line,637-isaragozaka-line,#5f0101,325,5
681,114,Izumibashi Line,681-izumibashi-line,#5f0101,325,5
665,114,Kandabashi Line,665-kandabashi-line,#5f0101,325,5
649,114,Horaibashi Line,649-horaibashi-line,#5f0101,325,5
638,114,Kanasugi Line,638-kanasugi-line,#5f0101,325,5
651,114,Aoyama Line,651-aoyama-line,#5f0101,325,5
664,114,Chiyodabashi Line,664-chiyodabashi-line,#5f0101,325,5
672,114,Edogawa Line,672-edogawa-line,#5f0101,325,5
642,114,Fudanotsuji Line,642-fudanotsuji-line,#5f0101,325,5
635,114,Furukawa Line,635-yoshikawa-line,#5f0101,325,5
654,114,Hanzomon Line,654-hanzomon-line,#5f0101,325,5
670,114,Bancho Line,670-bancho-line,#5f0101,325,5
663,114,Hatchobori Line,663-hatchobori-line,#5f0101,325,5
682,114,Kachidokibashi Line,682-kachidokibashi-line,#5f0101,325,5
648,114,Hiroo Line,648-hiroo-line,#5f0101,325,5
641,114,Hondori Line,641-hondori-line,#5f0101,325,5
671,114,Tsunohazu Line,671-tsunohazu-line,#5f0101,325,5
650,114,Tameike Line,650-tameike-line,#5f0101,325,5
661,114,Tsukiji Line,661-tsukiji-line,#5f0101,325,5
1604,91,Kitano Line,1604-kitano-line,#406681,632,5
1495,91,Kusatsu Line,1495-kusatsu-line,#5a9934,78,4
1602,48,via Shotts,1602-via-shotts,#0051ff,626,3
1607,48,Cathcart Circle,1607-cathcart-circle,#00c1d6,625,3
1608,48,Newton Branch,1608-newton-branch,#00f6ff,625,3
1498,91,Bantan Line,1498-bantan-line,#993366,78,4
1496,91,Kosei Line,1496-kosei-line,#00acd1,78,4
1323,91,Osaka Higashi Line,1323-osaka-higashi-line,#347293,78,4
1499,91,Maizuru Line,1499-maizuru-line,#ff8e1f,78,4
1427,91,Wakayama Line,1427-wakayama-line,#f79fba,78,4
1494,91,Kansai Line,1494-kansai-line,#5726b7,78,4
1497,91,Kisei Line,1497-kisei-line,#007fbf,78,4
730,56,Island Line,730-island-line,#0071ce,48,
732,56,Tsuen Wan Line,732-tsuen-wan-line,#e2231a,48,
734,56,Tseung Kwan O Line,734-tseung-kwan-o-line,#a35eb5,48,
710,77,19,710-19,#8f4a78,354,5
714,77,57,714-57,#33bdca,354,5
715,77,58,715-58,#000,354,5
716,77,59,716-59,#49805b,354,5
721,77,75,721-75,#000,354,5
720,77,72,720-72,#000,354,5
719,77,70,719-70,#000,354,5
718,77,67,718-67,#000,354,5
717,77,64,717-64,#000,354,5
704,77,3a,704-3a,#000,354,5
705,77,5,705-5,#000,354,5
706,77,6,706-6,#000,354,5
707,77,11,707-11,#000,354,5
708,77,12,708-12,#000,354,5
709,77,16,709-16,#000,354,5
711,77,30,711-30,#000,354,5
712,77,35,712-35,#000,354,5
713,77,48,713-48,#000,354,5
1536,64,Línea Verde,1536-linea-verde,#40b000,588,0
1534,64,Línea Roja,1534-linea-roja,#ff0505,588,0
1543,64,Línea Plateada,1543-linea-plateada,#5f5e5e,588,0
1538,64,Línea Naranja,1538-linea-naranja,#ff8a26,588,0
1541,64,Línea Morada,1541-linea-morada,#8031e9,588,0
1542,64,Línea Celeste,1542-linea-celeste,#47bbf4,588,0
1540,64,Línea Café,1540-linea-cafe,#a54e28,588,0
1539,64,Línea Blanca,1539-linea-blanca,#000000,588,0
1537,64,Línea Azul,1537-linea-azul,#0853fe,588,0
1535,64,Línea Amarilla,1535-linea-amarilla,#ffe900,588,0
1544,64,Línea Dorada,1544-linea-dorada,#d5aa2f,588,
202,69,LNER/East Midlands Trains/Great Northern,202-national-rail-(kx-moorgate),#ffbe00,261,2
1547,91,Hankai Line,1547-hankai-line,#006600,589,5
1548,91,Uemachi Line,1548-uemachi-line,#ff6600,589,5
723,77,82,723-82,#000,354,5
724,77,86,724-86,#000,354,5
725,77,96,725-96,#000,354,5
727,211,2 Trillium Line,727-2-trillium-line,#7ed321,196,
765,189,Blue Line,765-blue-line,#005fff,174,
793,48,Inner Circle,793-inner-circle,#726464,40,5
302,45,Borders Railway,302-borders-railway,#d0021b,629,2
731,56,East Rail Line,731-east-rail-line,#61b4e4,48,
733,56,Kwun Tong Line,733-kwun-tong-line,#00af41,48,
736,56,Disneyland Resort Line,736-disneyland-resort-line,#e777cb,48,
737,56,Airport Express,737-airport-express,#007078,48,
738,56,West Rail Line,738-west-rail-line,#b6008d,48,
743,199,Blue,743-blue,#007cc1,184,
744,199,Yellow,744-yellow,#ffd400,184,
1609,91,Kakogawa Line,1609-kakogawa-line,#00baa5,78,4
745,206,Broadway-7th Avenue Line,745-1,#ee352e,191,4
1549,236,Red Line,1549-red-line,#d0021b,590,
1550,236,Orange Line,1550-orange-line,#f5a623,590,
767,189,Red Line,767-red-line,#d0021b,174,
1551,236,Free Transfer Available Between These Stations:,1551-free-transfer-available-between-these-stations:,#000,591,7
769,236,Purple Line Monorail,769-seattle-center,#e010b3,359,
768,189,Purple Line,768-purple-line,#6e00ff,174,
760,236,Yellow Line Light Rail,760-tacoma-link,#f8e71c,221,
779,63,Port Klang Line,779-port-klang-line,#ff0000,360,
759,236,Teal Line Light Rail,759-central-link,#23f5cd,221,
772,63,Sri Petaling Line,772-sri-petaling-line,#69401c,55,
762,236,Lime Line Rapid Bus Corridor,762-first-hill-line,#b8e986,357,6
761,236,Brown Line Rapid Bus Corridor,761-south-lake-union-line,#8b572a,357,6
764,236,Aqua Line InterCounty Train,764-north-line,#13f1fe,358,
780,267,R,780-r,#000,345,
763,236,Gold Line InterCounty Train,763-south-line,#848b2a,358,
722,77,78,722-78,#000,354,5
757,70,21,757-21,#3171bb,356,
758,70,22,758-22,#4a90e2,356,
781,267,F,781-f,#000,345,
766,189,Expo Line,766-expo-line,#50c4e3,174,
822,114,Sunamachi Line,822-sunamachi-line,#5f0101,325,5
798,114,Susaki Line,798-susaki-line,#5f0101,325,5
826,114,Narihara Line,826-narihara-line,#5f0101,325,5
811,114,Sarue Line,811-sarue-line,#5f0101,325,5
770,63,Kelana Jaya Line,770-kelana-jaya-line,#ef0c8b,55,
771,63,Ampang Line,771-ampang-line,#f5a623,55,
773,63,KL Monorail Line,773-kl-monorail-line,#7ed321,55,
782,267,C,782-c,#000,345,
774,63,Sungai Buloh-Kajang Line,774-sungai-buloh-kajang-line,#028800,55,
783,267,T,783-t,#000,345,
784,267,J,784-j,#000,345,
778,63,KLIA Express,778-klia-express,#9405b0,361,
