id,city_id,name,url_name,color,system_id,transport_mode_id
777,63,KLIA Transit,777-klia-transit,#04b483,361,
775,63,Seremban Line,775-batu-caves-tampin-line,#0300fa,360,
787,267,A,787-a,#000,345,
796,247,Line 4 Sheppard,796-line-4-sheppard,#8b1962,232,
795,247,Line 3 Scarborough,795-line-3-scarborough,#0a6797,232,
794,247,Line 2 Bloor-Danforth,794-line-2-bloor-danforth,#2b720a,232,
827,114,Kuramae Line,827-kuramae-line,#5f0101,325,5
824,114,Komatsugawa Line,824-komatsugawa-line,#5f0101,325,5
823,114,Kasaibashi Line,823-kasaibashi-line,#5f0101,325,5
825,114,Ishihara Line,825-ishihara-line,#5f0101,325,5
821,114,Kotobashi Line,821-kotobashi-line,#5f0101,325,5
804,114,Takahashi Line,804-takahashi-line,#5f0101,325,5
806,96,Mandurah Line,806-mandurah-line,#f5a623,84,
812,231,J,812-j,#f0a84e,216,
819,231,Limited,819-limited,#f6e7a6,362,
817,231,T,817-t,#c32d48,216,
813,231,K,813-k,#619bbb,216,
814,231,L,814-l,#85338b,216,
815,231,M,815-m,#388456,216,
816,231,N,816-n,#1a5395,216,
820,231,Baby Bullet,820-baby-bullet,#e8b4a4,362,
818,231,Local,818-local,#ffffff,362,
741,199,Orange,741-orange,#ed7f00,184,
726,77,109,726-109,#000,354,5
1611,91,Ohmi Railway Main Line,1611-yokaichi-line,#0070c0,633,4
1610,91,Taga Line,1610-ohmi-railway-main-line,#f01008,633,4
139,69,"District Line - Upminster to Wimbledon, Richmond, Olympia & Ealing Broadway via Tower Hill",139-district-line,#417505,259,3
215,69,Lea Valley Lines - Liverpool Street to Cheshunt & Chingford via Dalston & Hackney,215-lo-(lea-valley-lines),#00fffb,262,3
845,247,Line 5 Eglington,845-line-5-eglington,#f87005,232,
878,114,Line 1,878-line-1,#19209a,368,7
864,111,L2,864-l2,#f33043,366,5
881,91,Tanimachi Line,881-tanimachi-line,#522886,369,
846,247,Lakeshore West Line,846-lakeshore-west-line,#98002e,364,
863,111,M2,863-m2,#4d9444,365,4
848,247,Milton Line,848-milton-line,#f57f24,364,
851,247,Richmond Hill Line,851-richmond-hill-line,#009ac7,364,
852,247,Stouffville Line,852-stouffville-line,#794400,364,
847,247,Lakeshore East Line,847-lakeshore-east-line,#ee3023,364,
849,247,Kitchener Line,849-kitchener-line,#00853f,364,
850,247,Barrie Line,850-barrie-line,#003768,364,
853,111,T1,853-t1,#ef9343,97,3
882,91,Yotsubashi Line,882-yotsubashi-line,#0078be,369,
854,111,T2,854-t2,#008eb4,97,3
855,111,T3,855-t3,#d34132,97,3
858,111,T6,858-t6,#416392,97,3
859,111,T7,859-t7,#6a7b81,97,3
860,111,T8,860-t8,#008a4f,97,3
875,147,Garfield Park Line,875-garfield-park-line,#000,132,
862,111,M1,862-m1,#008ab6,365,4
879,114,Line 2,879-line-2,#19209a,368,7
897,114,Chichibu Main Line,897-chichibu-main-line,#4169e1,377,4
880,91,Midosuji Line,880-midosuji-line,#e5171f,369,
883,91,Chuo Line,883-chuo-line,#019a66,369,
896,114,Isumi Line,896-isumi-line,#ffff00,376,4
884,91,Sennichimae Line,884-sennichimae-line,#e44d93,369,
893,114,Sotobo Line,893-sotobo-line,#db4028,305,4
885,91,Sakaisuji Line,885-sakaisuji-line,#814721,369,
886,91,Nagahori Tsurumi-ryokuchi Line,886-nagahori-tsurumi-ryokuchi-line,#a9cc51,369,
887,91,Imazatosuji Line,887-imazatosuji-line,#ee7b1a,369,
888,152,Red Line,888-red-line,#ff0000,137,
889,152,Blue Line,889-blue-line,#001bff,137,
890,152,Green Line,890-green-line,#30cf08,137,
894,114,Togane Line,894-togane-line,#f15a22,305,4
892,114,Uchibo Line,892-uchibo-line,#00b9f1,305,4
891,114,Chihara Line,891-chihara-line,#005aaa,308,4
895,114,Kominato Line,895-kominato-line,#ff8c00,375,4
899,114,Chichibu Line,899-chichibu-line,#ff6600,310,4
838,114,Omiya Line,838-omiya-line,#5f0101,310,5
900,27,1B,900-1b,#f25b22,20,
829,114,Umayabashi Line,829-umayabashi-line,#5f0101,325,5
902,27,5,902-5,#ffcf06,20,
831,114,Ueno Line,831-ueno-line,#5f0101,325,5
903,27,6,903-6,#0080b2,20,
868,114,Totsuka Line,868-totsuka-line,#5f0101,325,5
861,111,L1,861-l1,#f33043,366,5
872,114,Shimura Line,872-shimura-line,#5f0101,325,5
869,114,Sugamo Line,869-sugamo-line,#5f0101,325,5
874,114,Suginami Line,874-suginami-line,#5f0101,325,5
837,114,Senju Line,837-senju-line,#5f0101,325,5
844,114,Otowa Line,844-otowa-line,#5f0101,325,5
843,114,Otsuka Line,843-otsuka-line,#5f0101,325,5
1586,48,Maryhill Branch Line,1586-maryhill-branch-line,#d0021b,625,3
870,114,Kita-Senju Line,870-kita-senju-line,#5f0101,325,5
866,114,Komagome Line,866-komagome-line,#5f0101,325,5
1587,48,Springburn Branch Line,1587-springburn-branch-line,#f5a623,625,3
833,114,Kiriodoshi Line,833-kiriodoshi-line,#5f0101,325,5
867,114,Ikebukuro Line,867-ikebukuro-line,#5f0101,325,5
871,114,Itabashi Line,871-itabashi-line,#5f0101,325,5
876,114,Asukayama Line,876-asukayama-line,#5f0101,325,5
828,114,Azumabashi Line,828-azumabashi-line,#5f0101,325,5
830,114,Awajicho Line,830-awajicho-line,#5f0101,325,5
834,114,Dozaka Line,834-dozaka-line,#5f0101,325,5
865,114,Gokokuji Line,865-gokokuji-line,#5f0101,325,5
840,114,Hakusan Line,840-hakusan-line,#5f0101,325,5
832,114,Hongo Line,832-hongo-line,#5f0101,325,5
842,114,Tomisaka Line,842-tomisaka-line,#5f0101,325,5
1552,252,30N Wisconsin Avenue Line,1552-30n-wisconsin-avenue-line,#000,592,8
340,252,Blue Line ,340-blue-line,#4a90e2,237,
920,27,97,920-97,#ab0534,378,
914,27,62,914-62,#f3b5ce,378,
904,27,3,904-3,#c8d100,378,
922,82,U2,922-u2,#bb0000,70,
1588,48,Via Falkirk High,1588-via-falkirk-high,#00539f,626,2
1612,91,Yokaichi Line,1612-manyo-akane-line,#00b050,633,4
1589,48,Via Falkirk Grahamston,1589-via-falkirk-grahamston,#417505,626,3
454,114,Tokaido Main Line,454-tokaido-main-line,#f68b1e,305,4
1591,48,North Clyde Line,1591-north-clyde-line,#f8e71c,625,3
1592,48,Paisley Canal,1592-paisley-canal,#9013fe,628,3
1594,45,Newcraighall,1594-newcraighall,#417505,629,3
1593,48,Argyle Line,1593-argyle-line,#bdaf0b,625,3
1614,91,Shigaraki Line,1614-shigaraki-line,#00a779,634,4
913,27,55,913-55,#eabc00,378,
911,27,44,911-44,#eabc00,378,
905,27,4,905-4,#f16f91,378,
923,82,U3,923-u3,#ee8800,70,
1595,48,Queen Street to Stirling,1595-queen-street-to-stirling,#8b572a,627,2
1596,29,M3,1596-m3,#003b83,22,
332,114,Fukutoshin Line,332-fukutoshin-line,#ba6831,100,4
841,114,Mukojima Line,841-mukojima-line,#5f0101,325,5
504,114,Naka-Meguro Line,504-naka-meguro-line,#5f0101,325,5
873,114,Akabane Line,873-akabane-line,#5f0101,325,5
447,114,Setagaya Line,447-tokyu-setagaya-line,#fcc70d,312,4
919,27,94,919-94,#ffeb00,378,
915,27,81,915-81,#489224,378,
910,27,39,910-39,#e5442e,378,
909,27,32,909-32,#ffeb00,378,
906,27,7,906-7,#fff06e,378,
921,82,U1,921-u1,#227700,70,
925,82,U5,925-u5,#bb7700,70,
839,114,Yukarigaoka Line,839-yukarigaoka-line,#61933c,363,7
960,310,T2,960-t2,#008a57,387,
995,114,Kawasaki Municipal Streetcar,995-kawasaki-municipal-streetcar,#5f0101,401,5
918,27,93,918-93,#f49f22,378,
917,27,92,917-92,#e5442e,378,
912,27,51,912-51,#eabc00,378,
908,27,25,908-25,#8e004d,378,
907,27,19,907-19,#e5442e,378,
924,82,U4,924-u4,#00ccaa,70,
961,310,T3,961-t3,#6a1872,387,
927,82,U7,927-u7,#000,70,
928,82,U8,928-u8,#000,70,
926,82,U6,926-u6,#0000cc,70,
929,82,S1,929-s1,#36caec,379,
981,14,T3,981-t3,#159585,392,
935,82,S8,935-s8,#2b2e34,379,
976,114,Tamagawa Line (streetcar),976-tamagawa-line-(streetcar),#5f0101,312,5
934,82,S7,934-s7,#8c2e22,379,
933,82,S6,933-s6,#00ac6f,379,
1597,323,1A,1597-1a,#000,630,
932,82,S4,932-s4,#ff2d1d,379,
936,82,S20,936-s20,#ffbacc,379,
937,82,20,937-20,#69b8e4,380,
938,82,17,938-17,#7d5641,380,
939,82,12,939-12,#813887,380,
940,82,16,940-16,#3964a9,380,
941,82,27,941-27,#e2a426,380,
942,82,23,942-23,#c0cd30,380,
943,82,28,943-28,#e2a426,380,
944,82,21,944-21,#69b8e4,380,
945,82,22,945-22,#69b8e4,380,
946,82,19,946-19,#c20d19,380,
947,82,18,947-18,#5ea343,380,
948,82,25,948-25,#da8f9a,380,
949,82,15,949-15,#da8f9a,380,
964,152,Orange Line,964-orange-line,#f5a623,137,
953,275,A,953-a,#e2001a,383,5
954,275,B,954-b,#ffaa42,383,5
950,307,A,950-a,#bf1850,381,5
956,293,A,956-a,#ef2f98,384,
957,293,C,957-c,#ef2e33,385,
958,310,M,958-m,#004594,386,
966,280,A,966-a,#cf2a13,388,
967,286,A,967-a,#3376b8,389,
968,286,B,968-b,#479a45,389,
969,286,C,969-c,#c20078,389,
972,286,Grenoble Bastille,972-grenoble-bastille,#e5007e,390,
1003,324,T1,1003-t1,#da251d,404,5
979,14,T1,979-t1,#159585,392,
980,14,T2,980-t2,#159585,392,
982,14,T4,982-t4,#159585,392,
983,14,T5,983-t5,#159585,392,
984,14,T6,984-t6,#159585,392,
989,102,Praça XV–Araribóia,989-praca-xv–arariboia,#4a90e2,396,
955,275,C,955-c,#41a278,383,5
987,102,Linha 2,987-linha-2,#b8d600,394,4
988,102,Linha 4,988-linha-4,#fdc700,394,4
951,114,Kururi Line,951-kururi-line,#00b5ad,305,4
985,102,Trem do Corcovado,985-trem-do-corcovado,#d0021b,90,5
990,102,Linha 1,990-linha-1,#4a90e2,393,5
991,102,Linha 2,991-linha-2,#7ed321,393,5
993,102,Bondinho do Pão de Açúcar,993-bondinho-do-pao-de-acucar,#d0021b,90,
557,114,Tohoku / Joetsu Shinkansen,557-tohoku---joetsu-shinkansen,#008000,305,1
994,114,Kaigan Electric Railway,994-kaigan-electric-railway,#5f0101,399,5
998,328,C,998-c,#ff9027,402,5
996,328,A,996-a,#ff2d16,402,5
986,102,Linha 1,986-linha-1,#fa7100,394,4
997,328,B,997-b,#00b8f1,402,5
999,328,D,999-d,#1ab04d,402,5
1000,328,E,1000-e,#7a85c4,402,5
975,114,Musashi Chuo Railway,975-musashi-chuo-railway,#5f0101,307,5
1001,328,F,1001-f,#87c846,402,5
1005,324,T3,1005-t3,#000,404,
974,114,Takao Line,974-takao-line,#dd0077,307,4
1004,324,Ouest<>Est,1004-est<>ouest,#000,404,
1006,104,Linha 1,1006-linha-1,#d0021b,92,
992,102,Linha 3,992-linha-3,#f8e71c,393,5
978,114,Narita Railway,978-narita-railway,#5f0101,391,5
952,114,New Shuttle,952-new-shuttle,#ffd500,382,7
973,114,Keishi Line,973-keishi-line,#000099,311,4
977,114,Shin-Okusawa Line,977-shin-okusawa-line,#ee86a7,312,4
959,310,T1,959-t1,#e20024,387,
1007,104,Linha 2,1007-linha-2,#0f23ea,92,
797,114,Tsukishima Line,797-tsukishima-line,#5f0101,325,5
415,114,Nippori-Toneri Liner,415-nippori-toneri-liner,#ff69b4,304,5
1015,102,Ramal Vila Inhomirim,1015-ramal-vila-inhomirim,#c4b100,395,4
1023,108,Downtown Line,1023-downtown-line,#0354a6,407,4
1011,102,Ramal Japeri,1011-ramal-japeri,#229fe7,395,4
1009,102,Ramal Santa Cruz,1009-ramal-santa-cruz,#67a700,395,4
1019,108,North South Line,1019-north-south-line,#dc241f,95,4
224,69,Eurostar/HS1,224-nr-(hs1-&-eurostar),#f4cc26,261,1
1025,108,Punggol LRT,1025-punggol-lrt,#748477,407,7
1020,108,East West Line,1020-east-west-line,#009530,95,4
1027,108,Bukit Panjang LRT,1027-pukit-panjang-lrt,#748477,95,7
1061,255,Airport Line,1061-airport-line,#8b572a,240,
1026,108,Senkang LRT,1026-senkang-lrt,#748477,407,7
1021,108,Circle Line,1021-circle-line,#ff9a00,95,4
1024,108,Thomson-East Coast Line,1024-thompson-east-coast-line,#734538,95,4
1028,8,50,1028-50,#4e8609,4,
1029,8,53,1029-53,#ff0000,4,
1030,8,54,1030-54,#f8f800,4,
1062,255,University Line,1062-university-line,#d0021b,240,
1059,255,River Line,1059-red-line,#fe0101,240,
1057,255,Manitoba Line,1057-manitoba-line,#417505,240,
1058,255,Canada Line,1058-canada-line,#402be0,240,
1060,255,Prairie Line ,1060-prairie-line,#f8e71c,240,
1052,79,S11,1052-s11,#9778e7,269,3
1012,102,Ramal Belford Roxo,1012-ramal-belford-roxo,#5b0191,395,4
1010,102,Ramal Deodoro,1010-ramal-deodoro,#be132b,395,4
1014,102,Ramal Guapimirim,1014-ramal-guapimirim,#fdd200,395,4
1065,148,Red Line,1065-red-line,#d0021b,133,
1063,255,Highway Line,1063-highway-line,#7ed321,240,
1066,148,Blue Line,1066-blue-line,#4a53e2,133,
1018,111,L3,1018-l3,#f33043,366,5
1013,102,Ramal Saracuna,1013-ramal-saracuna,#de7d00,395,4
1022,108,North East Line,1022-north-east-line,#9016b2,407,4
63,66,Línea 3,63-linea-3,#0085e0,250,
113,66,Línea 1 (Tramo 1B),113-linea-1-(tramo-2),#49aa43,250,
114,66,Línea 1 (Tramo 2),114-linea-1-(tramo-2),#49aa43,250,
152,118,U1,152-u1,#fe0000,251,
153,118,U2,153-u2,#bd10e0,251,
128,107,Line 10,128-line-10,#c1a7e2,252,
132,107,Line 16,132-line-16,#2cd5c4,252,
137,107,Line 14,137-line-14,#827a04,252,
169,261,Línea 2,169-linea-2,#ff0000,256,
178,15,Line 7,178-line-7,#ffc66e,258,
1064,114,Misato Line,1064-j,#33c2e4,306,4
1031,114,Nanso Railway,1031-nanso-railway,#5f0101,409,5
1070,114,Nagareyama Line,1070-nagareyama-line,#a10000,411,4
1046,114,Owariyabashi Line,1046-owariyabashi-line,#5f0101,410,5
1044,114,Rokkakubashi Line,1044-rokkakubashi-line,#5f0101,410,5
1042,114,Sugita Line,1042-sugita-line,#5f0101,410,5
1045,114,Asamacho Line,1045-asamacho-line,#5f0101,410,5
1033,114,Chuo-Ichiba Line,1033-chuo-ichiba-line,#5f0101,410,5
1051,114,Chojamachi Line,1051-chojamachi-line,#5f0101,410,5
1043,114,Gunmyoji Line,1043-gunmyoji-line,#5f0101,410,5
1040,114,Hagoromocho Line,1040-hagoromocho-line,#5f0101,410,5
1038,114,Hanazonobashi Line,1038-hanazonobashi-line,#5f0101,410,5
1039,114,Hinodecho Line,1039-hinodecho-line,#5f0101,410,5
1049,114,Hiranuma Line,1049-hiranuma-line,#5f0101,410,5
1047,114,Hodogaya Line,1047-hodogayabashi-line,#5f0101,410,5
1037,114,Honcho Line,1037-honcho-line,#5f0101,410,5
1035,114,Honmoku Line,1035-honmoku-line,#5f0101,410,5
1036,114,Negishi Line,1036-negishi-line,#5f0101,410,5
1032,114,Namamugi Line,1032-namamugi-line,#5f0101,410,5
1048,114,Idogaya Line,1048-idogaya-line,#5f0101,410,5
1041,114,Isogo Line,1041-isogo-line,#5f0101,410,5
1034,114,Kanagawa Line,1034-kanagawa-line,#5f0101,410,5
1050,114,Kuboyama Line,1050-kuboyama-line,#5f0101,410,5
184,15,Line 15,184-line-15,#6a1d44,258,
185,15,Line 16,185-line-16,#6ba53a,258,
186,15,Airport Line,186-airport-line,#9b91b1,258,
103,71,9,103-9,#bd10e0,246,
106,71,R ,106-r-,#000000,246,
84,14,L2,84-l2,#992f9c,247,
86,14,L4,86-l4,#fab70a,247,
87,14,L5,87-l5,#317bc7,247,
88,14,L6,88-l6,#827bc3,247,
320,264,L1 Avenida Academia - Mago de Oz,320-l1-avenida-academia---mago-de-oz,#ff0000,290,
197,15,Western Tram,197-western-tram,#00bbff,258,
190,15,Line S1,190-line-s1,#000,284,
344,252,Red Line,344-red-line,#d0021b,237,
546,114,Tama Toshi Monorail Line,546-tama-toshi-monorail-line,#ff6633,334,7
560,268,Línea general,560-linea-general,#276cd9,336,
580,70,2,580-2,#883f98,342,
534,114,Tokaido Shinkansen,534-tokaido-shinkansen,#0000ff,421,4
422,114,Keiyo Line,422-keiyo-line,#c9242f,305,4
735,56,Tung Chung Line,735-tung-chung-line,#f38b00,48,
739,56,Ma On Shan Line,739-ma-on-shan-line,#9a3820,48,
740,56,South Island Line,740-south-island-line,#b6bd00,48,
742,199,Green,742-green,#008f36,184,
785,267,M,785-m,#000,345,
786,267,H,786-h,#000,345,
492,114,Musashino Line,492-musashino-line,#f15a22,305,4
567,114,Tsurumi Line,567-tsurumi-line,#ffd400,305,4
455,114,Utsunomiya Line,455-utsunomiya-line,#f68b1e,305,4
965,114,Shirahige Line,965-shirahige-line,#005aaa,308,4
901,27,2,901-2,#f68933,20,
916,27,82,916-82,#84c8eb,378,
930,82,S2,930-s2,#6cc247,379,
931,82,S3,931-s3,#613199,379,
962,310,T4,962-t4,#f5f075,387,
542,114,Shin-Keisei Line,542-shin-keisei,#aa5e51,308,4
970,286,D,970-d,#de9917,389,
971,286,E,971-e,#533786,389,
856,111,T4,856-t4,#00528a,97,3
857,111,T5,857-t5,#b5297a,97,3
285,106,Expresso Tiradentes (SPTrans),285-expresso-tiradentes-(sptrans),#dd040d,279,6
568,114,Daishi Line,568-daishi-line,#33c2e4,306,4
598,106,Parelheiros-Rio Bonito-Santo Amaro (SPTrans),598-parelheiros-rio-bonito-santo-amaro-(sptrans),#dd040d,279,8
495,114,Tsukuba Express,495-tsukuba-express,#000084,323,4
268,106,Linha 8 • Diamante (CPTM),268-linha-8---diamante,#9b998b,94,4
284,106,Estrada de Ferro Perus-Pirapora (IFPPC),284-estrada-de-ferro-perus-pirapora-(ifppc),#7ed321,275,5
218,4,Ramal LLay Llay - Los Andes,218-ramal-llay-llay---los-andes,#000,276,2
1072,265,Bas Chantenay - Hangar à bananes,1072-bas-chantenay---hangar-a-bananes,#264494,328,
1073,265,Trentemoult aval - Bas Chantenay,1073-trentemoult-aval---bas-chantenay,#264494,328,
1074,265,Trentemoult aval - Gare maritime,1074-trentemoult-aval---gare-maritime,#264494,328,
1076,102,TransOeste,1076-transoeste,#000,397,6
326,114,Hibiya Line,326-hibiya-line,#8ba2ae,100,4
396,95,M 16,396-m-16,#ec7cae,300,4
397,95,M 17,397-m-17,#ec7cae,300,4
358,95,M 6,358-ligne-6,#77c596,83,4
361,95,M 9,361-ligne-9,#cdc92b,83,4
360,95,M 8,360-ligne-8,#c5a3cc,83,4
303,95,M 7,303-ligne-7,#f49eb2,83,4
369,95,T 3a,369-ligne-3a,#ef7d2d,296,5
368,95,T 2,368-ligne-2,#ba498d,296,5
389,95,T 9,389-t-9,#009cb4,296,5
471,95,CDG Express,471-cdgexpress,#f0871f,299,7
446,114,Tokyo Monorail Haneda Airport Line,446-tokyo-monorail-haneda-airport-line,#000080,314,7
494,114,Saitama Rapid Railway Line,494-saitama-rapid-railway-line,#345caa,322,4
835,114,Minowa Line,835-minowa-line,#5f0101,325,5
836,114,Senzoku Line,836-senzoku-line,#5f0101,325,5
501,114,Mizonokuchi Line,501-mizonokuchi-line,#20a288,312,4
51,78,Línea 5,51-linea-5,#f7d417,248,4
1002,328,G,1002-g,#0546a5,403,6
278,106,Expresso Turístico • Luz-Jundiaí (CPTM),278-expresso-turistico-•-luz-jundiai,#761418,275,5
286,106,Linha A • Corredor ABD (Metra),286-linha-a-•-corredor-abd,#1e4ea3,279,8
204,69,Hammersmith & City Line - Hammersmith to Barking via Kings Cross/St. Pancras,204-hammersmith-&-city-line,#fc9cfd,259,3
